event_id,validator_address,epoch_id,timestamp,action_type,target_validator,old_value,new_value
D8VNBPbLKVEbJt1cGiP7A683U8dUQxgYaHU7D31JBsED,0xc443336e1e26d55ebe716cdb71d27ade78c5324f2abcd93e832ba092608d3334,160,2025-10-12 07:40:05.371,Fee Change,,2.0%,10.0%
Hn3nF26p4BTsEDU3o1PnnyMqhtz6CpmC2X67R1R8NTmq,0x0044adaa5862e3f3adba2cbf201c45fce17abf1aa1e62593838b4be4245ec871,189,2025-11-10 07:40:15.213,Fee Change,,6.9%,0.69%
52mWwtTQ8A6hxpeTvfTr9QuEH2muAASWJzQLfrZqGMLW,0x2ef7a2244e7a29cb602c90c1dfe24f066c4aa96c7022a2998f3c3550d6be6366,4,2025-05-09 07:39:06.225,Fee Change,,2.0%,5.0%
89ESGfmUdSTmgkwPFeYHssRhWmEtC5HuPSMN5PudWvQr,0xb7327caf56f99a3754b75d60eb2d9908bf2fa85df6cd5c51bd804b9ed2ad01e4,5,2025-05-10 07:39:06.539,Fee Change,,2.0%,8.0%
5sLw2vEjvYjCAk4nWrP3pYakWjg1nJR7dD1w4R3767VR,0x9715544f0255a9bd0c0dc178b5bc8a78fd281b35db3041d72b91aff57f3beb10,239,2025-12-30 07:40:33.147,Fee Change,,0.69%,0.66%
EesTdPThWGm8oFFU5DHmECpF1PCiN7MpgfpyfGDDcRaD,0x7f4c2ac3caf95a4f76bcfa14ee5c3bb79214fb940f8431a14aba9f244d33aab5,241,2026-01-01 07:40:33.903,Fee Change,,0.0%,5.0%
3ZLrKZw5KDrVDANWdJLaTsVGAWkPW9DscK1v9AZ7d4zQ,0x01d2b057c7d35916e9f3508c286fcf369e938044bada18873907a6934d986f16,6,2025-05-11 07:39:06.981,Fee Change,,2.0%,10.0%
8GAEt7BhntzevG5WWD8oj7dGKZAFupUoEs9cmbj67y4,0xe7f6929a0d929a0ef8c590b840cfbfd12326fc00844841ed623c8c7cd2c3a1a2,8,2025-05-13 07:39:07.622,Fee Change,,2.0%,0.0%
5BqE28ZJWkiLNGwmJKceQbPbt7ERzgZ1hXy7TsjQMfXx,0x5d74d166637428aa5edd12b6516e74abf21c66471e5ea8bc1901d0f3458ca1e2,191,2025-11-12 07:40:16.002,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
ErdX52gaNg1pniZ4QKYXGrA1nSertBk9Npe3VnQgaVzo,0x37421363c5fd56c43325217b6c58b77f307d04a825ad8b49a38e7436ae422205,9,2025-05-14 07:39:07.990,Fee Change,,2.0%,7.77%
AmWvfwLp8unJ6smi4UbuYmi8xkYRSHHKFVF7vzVgSGT4,0x9715544f0255a9bd0c0dc178b5bc8a78fd281b35db3041d72b91aff57f3beb10,248,2026-01-08 07:40:36.800,Fee Change,,0.66%,0.6%
GboBmpbbaSn2HAJdXELGBhurQCsS44Ywkgb6JwCx8wut,0x1e10a0489d3609569368be4b04bbcb3f143f7a27fb51c07fe526c6848a55d01a,10,2025-05-15 07:39:08.212,Fee Change,,20.0%,10.0%
fDaNn2KgYHaRPSPTCUsLVcnmgvLTQtaR6FRe9pagFCS,0x00fc92ff26587e6be7adb081201c953e072088a0a04e0c549e54ce12c83fe829,11,2025-05-16 07:39:08.625,Fee Change,,2.0%,10.0%
7cmFhEQXmLYFjE4wTccuXSeUf9UagRbjhA5iJn97LaoF,0xd4e16657f0da1fa4d99009c3829cf3794c987871d6746be0e241195651f6326a,12,2025-05-17 07:39:08.968,Fee Change,,2.0%,0.0%
4bdnJNm5VHHkBcGRXaV4gMP6toxFsJv661hcis4qkfh5,0x40b2a08a9c4f406a597afc1d13396127e2ba8f47eb414ccb3b57fe4bd5f88e6e,13,2025-05-18 07:39:09.330,Fee Change,,2.0%,10.0%
9jh6x5Vd1GtLEbyFnCTDQ6vgV9QYd5Ax5SBxxyHahnvs,0xd67f6ac6718ae60bf106523f06305a024d5edc0440b13e1a2e4d28ed207c4638,268,2026-01-28 07:40:44.317,Fee Change,,2.0%,10.0%
9hoNbXG1bqB61gz2sFYmkiG6jW7uYY42eRtegsQtthot,0xf13d1377ea2b3f22e8b8a4e56fa4ac4f2429db8d50709e514184e5af41e5834e,16,2025-05-21 07:39:10.622,Fee Change,,1.5%,0.0%
DMThYde8AUvYp2AHXP4mruGXCKUpk4tAKwPS6CX7BTLB,0xb7327caf56f99a3754b75d60eb2d9908bf2fa85df6cd5c51bd804b9ed2ad01e4,18,2025-05-23 07:39:11.361,Fee Change,,7.0%,10.0%
EXE3ULRauEz25o9VH7b4pnrUziuCV2JcXXXZB5J4kwGn,0x018ceb2744a0a6a0a316d7eb939a0a7a777209e6ded45cb0aa7eddd0d23edc60,21,2025-05-26 07:39:12.693,Fee Change,,0.0%,0.9%
